id,location,lat,lon,deads,country,more
765,Mosul: July 17th,36.3667014,43.0854607,102,Iraq,Mosul: July 17th
766,Mosul: West (Shifa and Zanjili),36.336843,43.117979,200,Iraq,Mosul: West (Shifa and Zanjili)
767,Ar Raqqah: Rumayla,35.959444,39.0325,3,Syria,Ar Raqqah: Rumayla
768,Mazra'at Yarub,35.977858,38.872622,5,Syria,Mazra'at Yarub
769,Ar Raqqah: Fawwaz Mosque,35.951409,39.012289,1,Syria,Ar Raqqah: Fawwaz Mosque
770,Mosul: al-Uribe,36.336843,43.117979,15,Iraq,Mosul: al-Uribe
771,Hiso,36.18,40.48167,8,Syria,Hiso
772,Hareer Hatem,35.837177,40.878122,8,Syria,Hareer Hatem
773,Ar Raqqah: Al Hani neighbourhood,35.951111,39.004444,2,Syria,Ar Raqqah: Al Hani neighbourhood
774,Al Kasra,35.566026,39.921484,1,Syria,Al Kasra
775,Mosul: Old City,36.34075,43.126911,477,Iraq,Mosul: Old City
776,Sweiyda,35.7517,39.616,2,Syria,Sweiyda
777,Mosul: Fatih,36.3672716,43.0796671,14,Iraq,Mosul: Fatih
778,"Al Kharita, river crossing",35.479404,40.021391,1,Syria,"Al Kharita, river crossing"
779,Ramadi,33.437441,43.286666,142,Iraq,Ramadi
780,Sowaiydiya Kabira,35.8961424,38.6190033,6,Syria,Sowaiydiya Kabira
781,SSE of Ratla,35.864413,39.108289,0,Syria,SSE of Ratla
782,Mosul: Ras Al Jadda,36.34075,43.126911,7,Iraq,Mosul: Ras Al Jadda
783,Mosul: Nabi Sheet,36.334635,43.135051,27,Iraq,Mosul: Nabi Sheet
784,Ar Raqqah: Tal Abyad street,35.948534,39.012615,8,Syria,Ar Raqqah: Tal Abyad street
785,Mosul: Resala,36.326071,43.089424,2,Iraq,Mosul: Resala
786,Mosul: Hadba and Zuhoor,36.3951712,43.1503487,9,Iraq,Mosul: Hadba and Zuhoor
787,Ar Raqqah: Hisham bin Abdul Malik neighborhood,35.9411849,39.0190601,9,Syria,Ar Raqqah: Hisham bin Abdul Malik neighborhood
788,Mosul: Old Prison,36.328875,43.133729,2,Iraq,Mosul: Old Prison
789,Dibsi Faraj,35.91617,38.23002,4,Syria,Dibsi Faraj
790,Rayhana,34.340814,42.02837,9,Iraq,Rayhana
791,Abu Jarbua ,36.41241,43.31882,11,Iraq,Abu Jarbua 
792,Ar Raqqah: Malahi,35.959355,39.005692,20,Syria,Ar Raqqah: Malahi
793,Tal Majdal,36.056316,40.730438,3,Syria,Tal Majdal
794,Mosul: Al Waelyiah ,36.34585235,43.09857692,26,Iraq,Mosul: Al Waelyiah 
795,Ar Raqqah: Muroor neighbourhood,35.946605,39.0000916,21,Syria,Ar Raqqah: Muroor neighbourhood
796,Ar Raqqah: Al Sukhani,35.9505639,39.0094148,2,Syria,Ar Raqqah: Al Sukhani
797,Toub,35.1739486,40.3728676,3,Syria,Toub
798,Ar Raqqah: Shukri Buzan gas station,35.9505639,39.0094148,6,Syria,Ar Raqqah: Shukri Buzan gas station
799,Ar Raqqah: Old Bridge,35.9505639,39.0094148,16,Syria,Ar Raqqah: Old Bridge
800,Kafr Ghan,36.630992,37.182584,4,Syria,Kafr Ghan
801,Tabaqah: Ishtiqariyah,35.846387,38.535446,0,Syria,Tabaqah: Ishtiqariyah
802,Markada,35.765641,40.771032,11,Syria,Markada
803,Mahdi school area of Karabla,34.376786,41.060586,5,Iraq,Mahdi school area of Karabla
804,Mosul: Masaref and Rifak,36.3842544,43.1767845,9,Iraq,Mosul: Masaref and Rifak
805,Tokhar Kabir,36.6398429,37.9810023,87,Syria,Tokhar Kabir
806,Mosul: Isilah Zeraei / Agragarian Reform,36.3507344,43.0868769,17,Iraq,Mosul: Isilah Zeraei / Agragarian Reform
807,Nazlet Shahata,35.938889,39.001111,3,Syria,Nazlet Shahata
808,Hit: Alscalt Street,33.628342,42.8341752,0,Iraq,Hit: Alscalt Street
809,"Mosul: Maydan neighborhood, Bab Lagash, Aqaydat, Wadi Hajar, Denden and Tayyaran",36.34585235,43.09857692,11,Iraq,"Mosul: Maydan neighborhood, Bab Lagash, Aqaydat, Wadi Hajar, Denden and Tayyaran"
810,Ar Raqqah: Bedo ,35.958889,39.008889,41,Syria,Ar Raqqah: Bedo 
811,Ar Raqqah: multiple locations,35.9505639,39.0094148,7,Syria,Ar Raqqah: multiple locations
812,Hamra Ghanem,35.9375,39.144167,6,Syria,Hamra Ghanem
813,Ar Raqqah: al Shuhada,35.964033,39.005355,0,Syria,Ar Raqqah: al Shuhada
814,Euphrates Dam,35.857579,38.559545,4,Syria,Euphrates Dam
815,Al Hīshah,36.35291,39.01692,17,Syria,Al Hīshah
816,Al Karama,35.86808,39.277394,8,Syria,Al Karama
817,Aleppo,36.197971,37.1656697,7,Syria,Aleppo
818,Mosul: Al Salam,36.304558,43.201711,14,Iraq,Mosul: Al Salam
819,Ar Raqqah: (929),35.9505639,39.0094148,1,Syria,Ar Raqqah: (929)
820,Ar Raqqah: Masaken al Idkar,35.955833,38.986389,1,Syria,Ar Raqqah: Masaken al Idkar
821,Ar Raqqah: Silos area,35.972222,39.021944,1,Syria,Ar Raqqah: Silos area
822,Sabkhawi,35.695,39.236667,2,Syria,Sabkhawi
823,Mosul: Sumud,36.336144,43.137013,11,Iraq,Mosul: Sumud
824,As Sukhnah,34.8848748,38.8711739,0,Syria,As Sukhnah
825,Ar Raqqah: central,35.9505639,39.0094148,1,Syria,Ar Raqqah: central
826,Mosul: Kindi,36.401389,43.1429672,23,Iraq,Mosul: Kindi
827,Ar Raqqah (955): Euphrates river,35.932126,39.006111,5,Syria,Ar Raqqah (955): Euphrates river
828,Mosul: Hadba and other neighbourhoods,36.3951712,43.1503487,3,Iraq,Mosul: Hadba and other neighbourhoods
829,Mosul: Farouk and Makawi,36.336843,43.117979,23,Iraq,Mosul: Farouk and Makawi
830,Mazloum village,35.3077313,40.257403,6,Syria,Mazloum village
831,Mosul: Zanjili and Shifa,36.3502851,43.1098795,270,Iraq,Mosul: Zanjili and Shifa
832,Mosul: Multiple neighbourhoods,36.34585235,43.09857692,98,Iraq,Mosul: Multiple neighbourhoods
833,Taltanah,36.4457989,37.3436021,11,Syria,Taltanah
834,Deir ez-Zor: Hamidiya,35.33,40.145833,0,Syria,Deir ez-Zor: Hamidiya
835,Mosul: South,36.32504,43.155519,22,Iraq,Mosul: South
836,Al Ratouniya,36.5328813,38.1774044,1,Syria,Al Ratouniya
837,Tall Hussein,36.51693,37.54187,5,Syria,Tall Hussein
838,Hazima-al Tabyad road,36.2727878,38.9767456,4,Syria,Hazima-al Tabyad road
839,Mosul: ISIS court in North Garage,36.350762,43.172722,11,Iraq,Mosul: ISIS court in North Garage
840,Ar Raqqah: Dar’iya,35.947222,38.991389,4,Syria,Ar Raqqah: Dar’iya
841,Huwaija: Sina'iya area,35.321848,43.785152,2,Iraq,Huwaija: Sina'iya area
842,Baiji,34.930063,43.504724,6,Iraq,Baiji
843,Ma'yezila,36.1189143,39.1815376,17,Syria,Ma'yezila
844,Ar Raqqah: Mu'awiya school/Mal'ab Al-Aswad area,35.961143,39.002066,30,Syria,Ar Raqqah: Mu'awiya school/Mal'ab Al-Aswad area
845,La'ata,36.2766277,39.2495796,2,Syria,La'ata
846,Bojeel,34.371225,43.43322,10,Iraq,Bojeel
847,Al-Shadadi,36.408116,40.3085589,10,Syria,Al-Shadadi
848,Al Toob,35.1739486,40.3728676,1,Syria,Al Toob
849,Al Mayadin: Sheep market,35.015254,40.413338,0,Syria,Al Mayadin: Sheep market
850,"Mosul: Algiers, Al Faisaliah, flowers, and July neighbourhoods",36.34585235,43.09857692,16,Iraq,"Mosul: Algiers, Al Faisaliah, flowers, and July neighbourhoods"
851,Tal Afar,36.375659,42.451536,187,Iraq,Tal Afar
852,Abassi,35.274354,43.595467,12,Iraq,Abassi
853,Ar Raqqah: Euphrates river,35.932126,39.006111,10,Syria,Ar Raqqah: Euphrates river
854,Hweika,35.3353632,40.1380348,3,Syria,Hweika
855,Mosul: Ma’moon,36.310611,43.109528,15,Iraq,Mosul: Ma’moon
856,Abu Kamal: Aisha Hospital,34.46068,40.907956,0,Syria,Abu Kamal: Aisha Hospital
857,Tall al-Jayer,36.033926,41.0987592,30,Syria,Tall al-Jayer
858,Al Rasafa,35.62883,38.75806,10,Syria,Al Rasafa
859,Al Safsaf and Hunaida,35.831167,38.634195,2,Syria,Al Safsaf and Hunaida
860,Mosul: Khalid ibn al-Walid Mosque in Wadi Hajar,36.325762,43.125991,11,Iraq,Mosul: Khalid ibn al-Walid Mosque in Wadi Hajar
861,Ar Raqqah: Dir'iya neighbourhood,35.947222,38.991389,6,Syria,Ar Raqqah: Dir'iya neighbourhood
862,Al-'Adwaniyah,36.6998231,39.653306,0,Syria,Al-'Adwaniyah
863,Abu Qalqal,36.434629,38.091094,2,Syria,Abu Qalqal
864,Ar Raqqah: Al Fawaz mosque,35.951409,39.012289,2,Syria,Ar Raqqah: Al Fawaz mosque
865,Mosul: Falah,36.383778,43.177611,8,Iraq,Mosul: Falah
866,Etwiem,36.363522,42.692356,4,Iraq,Etwiem
867,Al Baghouz,34.454815,40.965073,3,Syria,Al Baghouz
868,Harmala,36.2059144,38.6696434,4,Syria,Harmala
869,"Mosul: Nablus, Yarmouk, Old City, Haraj Market",36.336843,43.117979,49,Iraq,"Mosul: Nablus, Yarmouk, Old City, Haraj Market"
870,Ar Raqqah: Jamaa al Shamati,35.9505639,39.0094148,1,Syria,Ar Raqqah: Jamaa al Shamati
871,Mheimdeh,35.44294,40.08619,10,Syria,Mheimdeh
872,Mosul: al-Zahra,36.3834943,43.2109451,9,Iraq,Mosul: al-Zahra
873,Ar Raqqah: Jam’iyet al Atteba,35.9505639,39.0094148,2,Syria,Ar Raqqah: Jam’iyet al Atteba
874,Abdulaziz Mt,36.408116,40.3085589,1,Syria,Abdulaziz Mt
875,Ar Raqqah (957),35.9505639,39.0094148,1,Syria,Ar Raqqah (957)
876,Tal Houdan,36.298525,38.0492592,6,Syria,Tal Houdan
877,Tabaqah: Palestine Street,35.831667,38.546944,18,Syria,Tabaqah: Palestine Street
878,Ar Raqqah: Al Nahda neighbourhood,35.9560544,38.9925385,11,Syria,Ar Raqqah: Al Nahda neighbourhood
879,Ar Raqqah: Al Hadika al Bayda,35.960556,38.9975,6,Syria,Ar Raqqah: Al Hadika al Bayda
880,Mosul: Al-Faisiliyah,36.3485223,43.1480312,8,Iraq,Mosul: Al-Faisiliyah
881,Al Sha'afa,34.57888,40.93441,4,Syria,Al Sha'afa
882,Ar Raqqah: Nr Khaled bin Waled school,35.944638,38.994491,1,Syria,Ar Raqqah: Nr Khaled bin Waled school
883,Ar Raqqah: Al Jumaili,35.958121,39.001642,3,Syria,Ar Raqqah: Al Jumaili
884,Halabisa,33.329165,43.718515,4,Iraq,Halabisa
885,Ratlah,35.882222,39.048611,39,Syria,Ratlah
886,`Isawi,36.6888933,39.0555596,1,Syria,`Isawi
887,Ar Raqqah: Tashih,35.943795,38.994451,2,Syria,Ar Raqqah: Tashih
888,Mitras,36.62906,38.29076,4,Syria,Mitras
889,Sho'aib Al Zakir,35.800735,38.267642,13,Syria,Sho'aib Al Zakir
890,Mosul: al Mua'lmen/ Teachers,36.318752,43.095438,50,Iraq,Mosul: al Mua'lmen/ Teachers
891,Ar Raqqah - Deir ez-Zor road,35.701487,39.635664,2,Syria,Ar Raqqah - Deir ez-Zor road
892,Al Qaim and Anah,34.36857,41.98194,27,Iraq,Al Qaim and Anah
893,Al Ja'abat,36.014444,38.268333,1,Syria,Al Ja'abat
894,Kabiba,36.1244954,41.0433769,5,Syria,Kabiba
895,Ar Raqqah: Al Na'im area,35.95447,39.009392,1,Syria,Ar Raqqah: Al Na'im area
896,Al Houssainiyah,35.359656,40.152454,1,Syria,Al Houssainiyah
897,Ar Raqqah: Near Old bridge,35.938528,39.011139,0,Syria,Ar Raqqah: Near Old bridge
898,Ar Raqqah: the post office,35.946053,39.014783,1,Syria,Ar Raqqah: the post office
899,"Makkawai, Mosul: Old City",36.346111,43.127222,2,Iraq,"Makkawai, Mosul: Old City"
900,Roumana,34.39381,41.07954,2,Iraq,Roumana
901,Al Jarnia,36.16054,38.23337,21,Syria,Al Jarnia
902,Fadghami,35.9117847,40.8869932,6,Syria,Fadghami
903,Ar Raqqah: Old Hal market,35.937358,39.02771,5,Syria,Ar Raqqah: Old Hal market
904,Hajin Desert,34.7187577,40.9177208,6,Syria,Hajin Desert
905,Duaybik,36.5643925,37.2749805,12,Syria,Duaybik
906,Ar Raqqah: Pullman garage,35.942807,39.011197,2,Syria,Ar Raqqah: Pullman garage
907,Ar Raqqah: Al Dar'iya,35.947222,38.991389,4,Syria,Ar Raqqah: Al Dar'iya
908,Khalidiya island,33.4301462,43.5243986,7,Iraq,Khalidiya island
909,Ar Raqqah: Multiple neighbourhoods,35.9633492,39.0190762,19,Syria,Ar Raqqah: Multiple neighbourhoods
910,Tishreen Farms,36.132398,38.869372,3,Syria,Tishreen Farms
911,Tel Kheimeh near Badoosh,36.438611,42.845556,55,Iraq,Tel Kheimeh near Badoosh
912,Rawah,34.473919,41.915991,11,Iraq,Rawah
913,Al Hamrat,35.916095,39.1645432,4,Syria,Al Hamrat
914,Mosul: Central railway station,36.331389,43.122138,18,Iraq,Mosul: Central railway station
915,various villages south of Shadadi,35.794425,40.829315,1,Syria,various villages south of Shadadi
916,Al Ruweih,35.94987,40.90735,4,Syria,Al Ruweih
917,Kabish,36.1308644,38.7842273,3,Syria,Kabish
918,Al Sakkawya,36.510278,38.019444,1,Syria,Al Sakkawya
919,Mosul: Talmuz / July 17th,36.3667014,43.0854607,70,Iraq,Mosul: Talmuz / July 17th
920,Ar Raqqah: Al Mala'ab al Aswad,35.956944,39.005833,1,Syria,Ar Raqqah: Al Mala'ab al Aswad
921,Dahla and Kasrat Muhammed al Agha,35.85412,39.17217,0,Syria,Dahla and Kasrat Muhammed al Agha
922,Ar Raqqah: near the electricity directorate,35.961908,39.014516,2,Syria,Ar Raqqah: near the electricity directorate
923,Mosul: Isilah al Zeraei,36.3507344,43.0868769,12,Iraq,Mosul: Isilah al Zeraei
924,Abu Sheikhat,36.6486405,39.7386003,6,Syria,Abu Sheikhat
925,Jadid Akidat,35.24999,40.36017,6,Syria,Jadid Akidat
926,Mosul: Exhibitions area,36.344167,43.188333,10,Iraq,Mosul: Exhibitions area
927,Ar Raqqah: near al Jaraksa mosque,35.946895,39.011534,1,Syria,Ar Raqqah: near al Jaraksa mosque
928,Suluk,36.59539,39.128559,11,Syria,Suluk
929,Ar Raqqah: area behind al Shira' swimming pool,35.936066,38.989464,15,Syria,Ar Raqqah: area behind al Shira' swimming pool
930,Mosul: Bab al Tor,36.341601,43.135709,4,Iraq,Mosul: Bab al Tor
931,Ar Raqqah: Shammas Square,35.94864,39.015409,3,Syria,Ar Raqqah: Shammas Square
932,Sillu,35.141173,40.363297,2,Syria,Sillu
933,Ar Raqqah: Al Badou area,35.957479,39.011271,0,Syria,Ar Raqqah: Al Badou area
934,Ar Raqqah: 23rd February road junction / Saif al Dawla ,35.949944,39.021124,1,Syria,Ar Raqqah: 23rd February road junction / Saif al Dawla 
935,Abu Wahil,36.03892,39.28914,3,Syria,Abu Wahil
936,Maysaloun Farms,36.0550925,38.9460395,7,Syria,Maysaloun Farms
937,Ar Raqqah: Hawari school,35.962186,39.003224,1,Syria,Ar Raqqah: Hawari school
938,Ar Raqqah: al Akrad and al Mashlab neighbourhoods,35.9449373,39.0474701,5,Syria,Ar Raqqah: al Akrad and al Mashlab neighbourhoods
939,Al Ghouz,36.4652905,37.2927583,7,Syria,Al Ghouz
940,Ar Raqqah: al Qadissiya,35.950635,38.9806938,2,Syria,Ar Raqqah: al Qadissiya
941,Ar Raqqah: Al Rumaila and Al Idkhar,35.9505639,39.0094148,4,Syria,Ar Raqqah: Al Rumaila and Al Idkhar
942,Sinjar,36.3206914,41.8641115,15,Iraq,Sinjar
943,Mahalabiya,36.26632,42.70744,7,Iraq,Mahalabiya
944,Ar Raqqah: Amn al Dawa,35.9590962,38.9932519,1,Syria,Ar Raqqah: Amn al Dawa
945,Al Hari,34.41375,40.95004,3,Syria,Al Hari
946,Fallujah: near Khalid Bin Al Waleed mosque,33.338889,43.746667,12,Iraq,Fallujah: near Khalid Bin Al Waleed mosque
947,Sahil al Khashab,35.87441,38.63985,0,Syria,Sahil al Khashab
948,Tel Kepe (Tel Kayf),[phone],[phone],29,Iraq,Tel Kepe (Tel Kayf)
949,Mosul: Al-Najjar,[phone],[phone],32,Iraq,Mosul: Al-Najjar
950,Mosul: Republican hospital,36.355729,43.117639,7,Iraq,Mosul: Republican hospital
951,Qasr al Banat,35.94803,39.02605,1,Syria,Qasr al Banat
952,Tabaqah: Vegetable market in south of city,35.849444,38.553333,6,Syria,Tabaqah: Vegetable market in south of city
953,Al Hazimah,36.1320519,38.9661026,29,Syria,Al Hazimah
954,Mosul: Farouk,36.3431411,43.1257262,64,Iraq,Mosul: Farouk
955,Mazir,35.4889697,43.9799585,10,Iraq,Mazir
956,Duquq,35.140191,44.446261,22,Iraq,Duquq
957,Jamiat al Muhandissen area in Orme al Kubra,36.116944,36.908611,2,Syria,Jamiat al Muhandissen area in Orme al Kubra
958,Al Qouriya,34.96,40.55,0,Syria,Al Qouriya
959,Qayyarah,35.7977836,43.2935143,90,Iraq,Qayyarah
960,Mosul: Aden,36.3535686,43.2141209,8,Iraq,Mosul: Aden
961,Al Fadaghmi,35.905,40.887778,2,Syria,Al Fadaghmi
962,Ar Raqqah: Central neighbourhoods,35.951409,39.012289,23,Syria,Ar Raqqah: Central neighbourhoods
963,Al Soor: Safia  neighbourhood,35.494709,40.644693,2,Syria,Al Soor: Safia  neighbourhood
964,`Ukayrishah,35.85817,39.126332,19,Syria,`Ukayrishah
965,Ma`arr Hitat,35.575381,36.658974,1,Syria,Ma`arr Hitat
966,Al Zaer ,35.5038,40.01589,1,Syria,Al Zaer 
967,Al Jaql (Al-Kabirah),36.5083599,37.7656317,1,Syria,Al Jaql (Al-Kabirah)
968,Al Sallhabiya,35.953611,38.786389,1,Syria,Al Sallhabiya
969,Mosul: Medan,36.336843,43.117979,40,Iraq,Mosul: Medan
970,Ar Raqqah: Al Dari'ya,35.947222,38.991389,7,Syria,Ar Raqqah: Al Dari'ya
971,Mosul Airport,36.336843,43.117979,0,Iraq,Mosul Airport
972,Dadat,36.634068,37.936569,1,Syria,Dadat
973,Howeija Al Sawaki,35.8826525,39.1066933,5,Syria,Howeija Al Sawaki
974,Mosul: Muthanna,36.3738889,43.1718063,2,Iraq,Mosul: Muthanna
975,Al Bu A'ssi,35.7771781,38.3250009,5,Syria,Al Bu A'ssi
976,Mosul: Al-Mashada,36.344722,43.121111,10,Iraq,Mosul: Al-Mashada
977,Mosul: Bab Laksh,36.339738,43.132406,8,Iraq,Mosul: Bab Laksh
978,Rawa,34.473919,41.915991,5,Iraq,Rawa
979,Al Baza'a,36.3829071,37.56666,17,Syria,Al Baza'a
980,Al Kour and other neighbourhoods on the right side of Mosul,36.3468977,43.129921,33,Iraq,Al Kour and other neighbourhoods on the right side of Mosul
981,Mosul: Ba'aj,36.0425755,41.7168045,12,Iraq,Mosul: Ba'aj
982,Mosul: Wahida,36.3290942,43.1870842,17,Iraq,Mosul: Wahida
983,Fallujah: General hospital,33.353889,43.7925,7,Iraq,Fallujah: General hospital
984,Mayadin: Al Tayba roundabout,35.009722,40.4575,1,Syria,Mayadin: Al Tayba roundabout
985,Mosul: Sha'aren market,36.3438061,43.1318843,4,Iraq,Mosul: Sha'aren market
986,Mosul: Dakat Barka,36.344722,43.121111,4,Iraq,Mosul: Dakat Barka
987,IDP camp near Jadid Akeidat,35.254309,40.355344,100,Syria,IDP camp near Jadid Akeidat
988,Khatouniya,35.9219103,38.737935,10,Syria,Khatouniya
989,Jadid akeidat: near water plant,35.259098,40.342369,2,Syria,Jadid akeidat: near water plant
990,Mosul: Maliyah,36.3427151,43.1594467,17,Iraq,Mosul: Maliyah
991,Ar Raqqah: Tawassouiya,35.9633318,38.9806321,1,Syria,Ar Raqqah: Tawassouiya
992,`Abbarah,36.1553406,39.0213776,7,Syria,`Abbarah
993,"Abu Khasab checkpoint, 70 km northwest of Deir al-Zour",36.1457678,40.023526,1,Syria,"Abu Khasab checkpoint, 70 km northwest of Deir al-Zour"
994,Shoa'yrat,34.494027,36.947032,2,Syria,Shoa'yrat
995,Ar Raqqah: Al Mala'ab Al Baladi,35.956944,39.005833,1,Syria,Ar Raqqah: Al Mala'ab Al Baladi
996,Dablan,34.855,40.568611,22,Syria,Dablan
997,Anah: Gas station and ice factory,34.367372,41.984598,2,Iraq,Anah: Gas station and ice factory
998,Haji Koussa,36.5563,37.63915,5,Syria,Haji Koussa
999,Ar Raqqah: Shubat 23 Street,35.950056,39.019892,1,Syria,Ar Raqqah: Shubat 23 Street
1000,Mosul: Sehab,36.34585235,43.09857692,16,Iraq,Mosul: Sehab
1001,Al Qa'im,34.3957715,40.9943684,265,Iraq,Al Qa'im
1002,Manbij,36.5269242,37.9559288,156,Syria,Manbij
1003,Mosul: Sheshan and Zahrah,36.3834943,43.2109451,0,Iraq,Mosul: Sheshan and Zahrah
1004,Tabaqah,35.8295049,38.5360909,3,Syria,Tabaqah
1005,Ar Raqqah: Sanabel Bakery at Feb 23 Street,35.950064,39.0144092,1,Syria,Ar Raqqah: Sanabel Bakery at Feb 23 Street
1006,Ar Raqqah: governor's building and other locations,35.945517,39.011099,0,Syria,Ar Raqqah: governor's building and other locations
1007,Mosul: Northeast,36.3446163,43.2249784,18,Iraq,Mosul: Northeast
1008,Ar Raqqah: Al Tayyar,35.9363335,38.98763,6,Syria,Ar Raqqah: Al Tayyar
1009,Mosul: Noor,36.3638331,43.1857967,3,Iraq,Mosul: Noor
1010,Al Siassah Bridge [exact location],35.3416472,40.1565796,1,Syria,Al Siassah Bridge [exact location]
1011,Al Jabli,39.319722,35.791111,1,Syria,Al Jabli
